,id,station,date,prcp,tobs
542,16879,USC00511918,2015-07-06,,71.0
543,18818,USC00516128,2015-07-06,0.04,74.0
544,1949,USC00519397,2015-07-05,0.0,81.0
545,14194,USC00519281,2015-07-05,0.0,78.0
546,18817,USC00516128,2015-07-05,0.0,74.0
547,1948,USC00519397,2015-07-04,0.0,81.0
548,14193,USC00519281,2015-07-04,0.0,77.0
549,18816,USC00516128,2015-07-04,0.0,75.0
550,1947,USC00519397,2015-07-03,0.0,82.0
551,14192,USC00519281,2015-07-03,0.28,73.0
552,18815,USC00516128,2015-07-03,0.0,76.0
553,1946,USC00519397,2015-07-02,0.0,80.0
554,8593,USC00517948,2015-07-02,0.0,81.0
555,11467,USC00519523,2015-07-02,0.0,80.0
556,14191,USC00519281,2015-07-02,0.0,68.0
557,18814,USC00516128,2015-07-02,0.0,79.0
558,1945,USC00519397,2015-07-01,0.0,79.0
559,6978,USC00514830,2015-07-01,0.0,80.0
560,8592,USC00517948,2015-07-01,,79.0
561,11466,USC00519523,2015-07-01,0.0,71.0
562,14190,USC00519281,2015-07-01,0.01,68.0
563,16878,USC00511918,2015-07-01,,67.0
564,18813,USC00516128,2015-07-01,0.0,75.0
565,1613,USC00519397,2014-07-31,0.0,80.0
566,4370,USC00513117,2014-07-31,0.0,76.0
567,6711,USC00514830,2014-07-31,0.0,78.0
568,8446,USC00517948,2014-07-31,,81.0
569,11153,USC00519523,2014-07-31,,80.0
570,13855,USC00519281,2014-07-31,0.0,73.0
571,16600,USC00511918,2014-07-31,0.0,83.0
572,18514,USC00516128,2014-07-31,0.02,74.0
573,1612,USC00519397,2014-07-30,0.0,79.0
574,4369,USC00513117,2014-07-30,0.0,76.0
575,6710,USC00514830,2014-07-30,0.0,79.0
576,8445,USC00517948,2014-07-30,0.0,83.0
577,13854,USC00519281,2014-07-30,0.0,72.0
578,16599,USC00511918,2014-07-30,0.0,74.0
579,18513,USC00516128,2014-07-30,0.0,73.0
580,1611,USC00519397,2014-07-29,0.0,80.0
581,4368,USC00513117,2014-07-29,0.0,76.0
582,6709,USC00514830,2014-07-29,0.0,79.0
583,8444,USC00517948,2014-07-29,0.0,81.0
584,13853,USC00519281,2014-07-29,0.0,71.0
585,16598,USC00511918,2014-07-29,0.0,70.0
586,18512,USC00516128,2014-07-29,0.0,75.0
587,1610,USC00519397,2014-07-28,0.0,79.0
588,4367,USC00513117,2014-07-28,0.0,76.0
589,6708,USC00514830,2014-07-28,0.0,79.0
590,8443,USC00517948,2014-07-28,,80.0
591,11152,USC00519523,2014-07-28,0.0,78.0
592,13852,USC00519281,2014-07-28,0.0,72.0
593,16597,USC00511918,2014-07-28,0.0,73.0
594,18511,USC00516128,2014-07-28,0.0,74.0
595,1609,USC00519397,2014-07-27,0.79,81.0
596,4366,USC00513117,2014-07-27,0.04,78.0
597,6707,USC00514830,2014-07-27,,81.0
598,11151,USC00519523,2014-07-27,,83.0
599,13851,USC00519281,2014-07-27,0.16,77.0
600,16596,USC00511918,2014-07-27,0.1,75.0
601,18510,USC00516128,2014-07-27,1.43,75.0
602,1608,USC00519397,2014-07-26,0.0,80.0
603,4365,USC00513117,2014-07-26,0.02,77.0
604,13850,USC00519281,2014-07-26,0.13,74.0
605,16595,USC00511918,2014-07-26,0.0,82.0
606,18509,USC00516128,2014-07-26,0.26,74.0
607,1607,USC00519397,2014-07-25,0.0,80.0
608,4364,USC00513117,2014-07-25,0.0,75.0
609,6706,USC00514830,2014-07-25,0.02,79.0
610,8442,USC00517948,2014-07-25,0.0,80.0
611,13849,USC00519281,2014-07-25,0.0,72.0
612,16594,USC00511918,2014-07-25,0.0,76.0
613,18508,USC00516128,2014-07-25,0.05,72.0
614,1606,USC00519397,2014-07-24,0.0,79.0
615,4363,USC00513117,2014-07-24,0.0,77.0
616,6705,USC00514830,2014-07-24,0.02,78.0
617,8441,USC00517948,2014-07-24,,79.0
618,11150,USC00519523,2014-07-24,0.0,80.0
619,13848,USC00519281,2014-07-24,0.02,75.0
620,16593,USC00511918,2014-07-24,0.0,74.0
621,18507,USC00516128,2014-07-24,0.13,73.0
622,1605,USC00519397,2014-07-23,0.01,81.0
623,4362,USC00513117,2014-07-23,0.31,76.0
624,6704,USC00514830,2014-07-23,0.26,77.0
625,8440,USC00517948,2014-07-23,,81.0
626,11149,USC00519523,2014-07-23,0.0,78.0
627,13847,USC00519281,2014-07-23,0.06,75.0
628,16592,USC00511918,2014-07-23,0.01,75.0
629,18506,USC00516128,2014-07-23,0.93,75.0
630,1604,USC00519397,2014-07-22,0.0,78.0
631,4361,USC00513117,2014-07-22,0.01,75.0
632,6703,USC00514830,2014-07-22,0.05,78.0
633,8439,USC00517948,2014-07-22,,81.0
634,11148,USC00519523,2014-07-22,0.41,78.0
635,13846,USC00519281,2014-07-22,0.49,73.0
636,16591,USC00511918,2014-07-22,0.0,74.0
637,18505,USC00516128,2014-07-22,0.14,75.0
638,1603,USC00519397,2014-07-21,0.0,81.0
639,4360,USC00513117,2014-07-21,0.05,82.0
640,6702,USC00514830,2014-07-21,0.57,78.0
641,8438,USC00517948,2014-07-21,,81.0
642,11147,USC00519523,2014-07-21,0.07,79.0
643,13845,USC00519281,2014-07-21,0.17,74.0
644,16590,USC00511918,2014-07-21,0.01,73.0
645,18504,USC00516128,2014-07-21,0.72,73.0
646,1602,USC00519397,2014-07-20,1.09,77.0
647,4359,USC00513117,2014-07-20,5.98,72.0
648,6701,USC00514830,2014-07-20,11.53,76.0
649,11146,USC00519523,2014-07-20,5.54,76.0
650,13844,USC00519281,2014-07-20,7.97,73.0
651,16589,USC00511918,2014-07-20,1.0,74.0
652,18503,USC00516128,2014-07-20,4.3,72.0
653,1601,USC00519397,2014-07-19,0.0,79.0
654,4358,USC00513117,2014-07-19,0.0,76.0
655,6700,USC00514830,2014-07-19,0.0,80.0
656,11145,USC00519523,2014-07-19,0.0,78.0
657,13843,USC00519281,2014-07-19,0.0,75.0
658,16588,USC00511918,2014-07-19,0.0,83.0
659,18502,USC00516128,2014-07-19,0.01,74.0
660,1600,USC00519397,2014-07-18,0.05,79.0
661,4357,USC00513117,2014-07-18,0.13,75.0
662,6699,USC00514830,2014-07-18,0.09,79.0
663,8437,USC00517948,2014-07-18,0.0,81.0
664,11144,USC00519523,2014-07-18,0.0,78.0
665,13842,USC00519281,2014-07-18,0.14,74.0
666,16587,USC00511918,2014-07-18,0.0,74.0
667,18501,USC00516128,2014-07-18,1.04,73.0
668,1599,USC00519397,2014-07-17,0.05,75.0
669,4356,USC00513117,2014-07-17,0.01,75.0
670,6698,USC00514830,2014-07-17,0.04,78.0
671,8436,USC00517948,2014-07-17,0.02,81.0
672,11143,USC00519523,2014-07-17,0.0,77.0
673,13841,USC00519281,2014-07-17,0.01,75.0
674,16586,USC00511918,2014-07-17,0.0,75.0
675,18500,USC00516128,2014-07-17,,70.0
676,1598,USC00519397,2014-07-16,0.03,77.0
677,4355,USC00513117,2014-07-16,0.12,76.0
678,6697,USC00514830,2014-07-16,0.32,78.0
679,8435,USC00517948,2014-07-16,0.0,81.0
680,11142,USC00519523,2014-07-16,0.1,76.0
681,13840,USC00519281,2014-07-16,0.67,76.0
682,16585,USC00511918,2014-07-16,0.0,75.0
683,1597,USC00519397,2014-07-15,0.0,80.0
684,4354,USC00513117,2014-07-15,0.03,76.0
685,6696,USC00514830,2014-07-15,0.01,78.0
686,8434,USC00517948,2014-07-15,0.0,82.0
687,11141,USC00519523,2014-07-15,0.0,77.0
688,13839,USC00519281,2014-07-15,0.15,74.0
689,16584,USC00511918,2014-07-15,0.04,75.0
690,18499,USC00516128,2014-07-15,1.18,75.0
691,1596,USC00519397,2014-07-14,0.0,81.0
692,4353,USC00513117,2014-07-14,0.19,77.0
693,6695,USC00514830,2014-07-14,0.15,78.0
694,8433,USC00517948,2014-07-14,,81.0
695,11140,USC00519523,2014-07-14,0.0,80.0
696,13838,USC00519281,2014-07-14,0.33,75.0
697,16583,USC00511918,2014-07-14,0.0,76.0
698,18498,USC00516128,2014-07-14,1.01,73.0
699,1595,USC00519397,2014-07-13,0.0,80.0
700,4352,USC00513117,2014-07-13,0.05,77.0
701,6694,USC00514830,2014-07-13,0.14,78.0
702,11139,USC00519523,2014-07-13,0.06,81.0
703,13837,USC00519281,2014-07-13,0.18,78.0
704,16582,USC00511918,2014-07-13,0.05,80.0
705,18497,USC00516128,2014-07-13,1.23,72.0
706,1594,USC00519397,2014-07-12,0.0,81.0
707,4351,USC00513117,2014-07-12,0.01,76.0
708,6693,USC00514830,2014-07-12,0.01,81.0
709,11138,USC00519523,2014-07-12,0.0,81.0
710,13836,USC00519281,2014-07-12,0.0,75.0
711,16581,USC00511918,2014-07-12,0.0,81.0
712,18496,USC00516128,2014-07-12,0.16,73.0
713,1593,USC00519397,2014-07-11,0.0,80.0
714,4350,USC00513117,2014-07-11,0.04,73.0
715,6692,USC00514830,2014-07-11,0.0,75.0
716,8432,USC00517948,2014-07-11,,80.0
717,11137,USC00519523,2014-07-11,0.0,81.0
718,13835,USC00519281,2014-07-11,0.05,73.0
719,16580,USC00511918,2014-07-11,0.01,75.0
720,18495,USC00516128,2014-07-11,0.16,75.0
721,1592,USC00519397,2014-07-10,0.0,79.0
722,4349,USC00513117,2014-07-10,0.02,74.0
723,6691,USC00514830,2014-07-10,0.03,78.0
724,8431,USC00517948,2014-07-10,,80.0
725,11136,USC00519523,2014-07-10,0.0,81.0
726,13834,USC00519281,2014-07-10,0.16,73.0
727,16579,USC00511918,2014-07-10,0.0,76.0
728,18494,USC00516128,2014-07-10,0.33,74.0
729,1591,USC00519397,2014-07-09,0.01,78.0
730,4348,USC00513117,2014-07-09,0.01,73.0
731,6690,USC00514830,2014-07-09,0.09,78.0
732,8430,USC00517948,2014-07-09,,77.0
733,11135,USC00519523,2014-07-09,0.07,74.0
734,13833,USC00519281,2014-07-09,0.19,73.0
735,16578,USC00511918,2014-07-09,0.0,72.0
736,18493,USC00516128,2014-07-09,0.55,70.0
737,1590,USC00519397,2014-07-08,0.0,80.0
738,4347,USC00513117,2014-07-08,0.08,75.0
739,6689,USC00514830,2014-07-08,0.02,76.0
740,8429,USC00517948,2014-07-08,,81.0
741,11134,USC00519523,2014-07-08,0.0,77.0
742,13832,USC00519281,2014-07-08,0.08,73.0
743,16577,USC00511918,2014-07-08,0.02,69.0
744,18492,USC00516128,2014-07-08,0.42,73.0
745,1589,USC00519397,2014-07-07,0.0,78.0
746,4346,USC00513117,2014-07-07,0.12,76.0
747,6688,USC00514830,2014-07-07,0.0,77.0
748,8428,USC00517948,2014-07-07,,80.0
749,11133,USC00519523,2014-07-07,0.1,77.0
750,13831,USC00519281,2014-07-07,0.12,71.0
751,16576,USC00511918,2014-07-07,0.02,72.0
752,18491,USC00516128,2014-07-07,0.57,69.0
753,1588,USC00519397,2014-07-06,0.05,76.0
754,4345,USC00513117,2014-07-06,0.21,76.0
755,6687,USC00514830,2014-07-06,0.05,79.0
756,11132,USC00519523,2014-07-06,0.07,77.0
757,13830,USC00519281,2014-07-06,0.37,72.0
758,16575,USC00511918,2014-07-06,0.1,72.0
759,18490,USC00516128,2014-07-06,1.34,71.0
760,1587,USC00519397,2014-07-05,0.02,76.0
761,4344,USC00513117,2014-07-05,0.02,73.0
762,6686,USC00514830,2014-07-05,0.01,78.0
763,11131,USC00519523,2014-07-05,0.05,74.0
764,13829,USC00519281,2014-07-05,0.0,73.0
765,16574,USC00511918,2014-07-05,0.0,73.0
766,18489,USC00516128,2014-07-05,0.12,71.0
767,1586,USC00519397,2014-07-04,0.01,80.0
768,4343,USC00513117,2014-07-04,0.03,78.0
769,6685,USC00514830,2014-07-04,0.03,77.0
770,11130,USC00519523,2014-07-04,0.0,80.0
771,13828,USC00519281,2014-07-04,0.07,78.0
772,16573,USC00511918,2014-07-04,0.0,81.0
773,18488,USC00516128,2014-07-04,0.07,77.0
774,1585,USC00519397,2014-07-03,0.06,77.0
775,4342,USC00513117,2014-07-03,0.19,77.0
776,6684,USC00514830,2014-07-03,0.05,78.0
777,8427,USC00517948,2014-07-03,,81.0
778,11129,USC00519523,2014-07-03,0.1,76.0
779,13827,USC00519281,2014-07-03,0.16,73.0
780,16572,USC00511918,2014-07-03,0.02,73.0
781,18487,USC00516128,2014-07-03,1.1,71.0
782,1584,USC00519397,2014-07-02,0.01,80.0
783,4341,USC00513117,2014-07-02,0.02,76.0
784,6683,USC00514830,2014-07-02,0.03,79.0
785,11128,USC00519523,2014-07-02,0.0,82.0
786,13826,USC00519281,2014-07-02,0.05,73.0
787,16571,USC00511918,2014-07-02,0.01,68.0
788,18486,USC00516128,2014-07-02,0.42,71.0
789,1583,USC00519397,2014-07-01,0.0,79.0
790,4340,USC00513117,2014-07-01,0.01,75.0
791,6682,USC00514830,2014-07-01,0.0,76.0
792,11127,USC00519523,2014-07-01,0.0,79.0
793,13825,USC00519281,2014-07-01,0.0,79.0
794,16570,USC00511918,2014-07-01,0.0,70.0
795,18485,USC00516128,2014-07-01,,72.0
796,1248,USC00519397,2013-07-31,0.01,79.0
797,4007,USC00513117,2013-07-31,0.08,76.0
798,6424,USC00514830,2013-07-31,0.05,74.0
799,8237,USC00517948,2013-07-31,,76.0
800,10814,USC00519523,2013-07-31,0.08,78.0
801,13490,USC00519281,2013-07-31,0.4,76.0
802,16242,USC00511918,2013-07-31,0.01,78.0
803,18176,USC00516128,2013-07-31,0.53,72.0
804,1247,USC00519397,2013-07-30,0.74,79.0
805,4006,USC00513117,2013-07-30,0.08,78.0
806,6423,USC00514830,2013-07-30,0.11,78.0
807,8236,USC00517948,2013-07-30,,80.0
808,10813,USC00519523,2013-07-30,0.27,79.0
809,13489,USC00519281,2013-07-30,0.12,76.0
810,16241,USC00511918,2013-07-30,0.5,79.0
811,18175,USC00516128,2013-07-30,,82.0
812,1246,USC00519397,2013-07-29,0.06,78.0
813,4005,USC00513117,2013-07-29,0.16,75.0
814,6422,USC00514830,2013-07-29,,77.0
815,10812,USC00519523,2013-07-29,0.2,77.0
816,13488,USC00519281,2013-07-29,0.23,78.0
817,16240,USC00511918,2013-07-29,0.02,75.0
818,1245,USC00519397,2013-07-28,0.02,76.0
819,4004,USC00513117,2013-07-28,,77.0
820,10811,USC00519523,2013-07-28,,73.0
821,13487,USC00519281,2013-07-28,0.02,75.0
822,16239,USC00511918,2013-07-28,0.02,77.0
823,18174,USC00516128,2013-07-28,0.53,72.0
824,1244,USC00519397,2013-07-27,0.0,78.0
825,6421,USC00514830,2013-07-27,0.0,79.0
826,13486,USC00519281,2013-07-27,0.0,81.0
827,16238,USC00511918,2013-07-27,0.0,78.0
828,18173,USC00516128,2013-07-27,0.07,72.0
829,1243,USC00519397,2013-07-26,0.0,78.0
830,4003,USC00513117,2013-07-26,0.0,75.0
831,6420,USC00514830,2013-07-26,0.0,77.0
832,10810,USC00519523,2013-07-26,0.0,79.0
833,13485,USC00519281,2013-07-26,0.01,72.0
834,16237,USC00511918,2013-07-26,0.0,71.0
835,18172,USC00516128,2013-07-26,0.0,71.0
836,1242,USC00519397,2013-07-25,0.0,78.0
837,4002,USC00513117,2013-07-25,0.0,75.0
838,6419,USC00514830,2013-07-25,0.0,77.0
839,8235,USC00517948,2013-07-25,0.01,80.0
840,10809,USC00519523,2013-07-25,0.0,81.0
841,13484,USC00519281,2013-07-25,0.0,69.0
842,16236,USC00511918,2013-07-25,0.0,67.0
843,18171,USC00516128,2013-07-25,,72.0
844,1241,USC00519397,2013-07-24,,79.0
845,4001,USC00513117,2013-07-24,0.0,76.0
846,6418,USC00514830,2013-07-24,0.0,77.0
847,8234,USC00517948,2013-07-24,0.02,79.0
848,10808,USC00519523,2013-07-24,0.01,77.0
849,13483,USC00519281,2013-07-24,0.0,75.0
850,16235,USC00511918,2013-07-24,0.0,69.0
851,1240,USC00519397,2013-07-23,0.0,77.0
852,4000,USC00513117,2013-07-23,0.83,73.0
853,6417,USC00514830,2013-07-23,0.14,76.0
854,8233,USC00517948,2013-07-23,0.26,80.0
855,10807,USC00519523,2013-07-23,0.2,74.0
856,13482,USC00519281,2013-07-23,0.58,73.0
857,16234,USC00511918,2013-07-23,0.0,75.0
858,18170,USC00516128,2013-07-23,0.63,73.0
859,1239,USC00519397,2013-07-22,0.0,79.0
860,3999,USC00513117,2013-07-22,0.3,74.0
861,6416,USC00514830,2013-07-22,,76.0
862,10806,USC00519523,2013-07-22,0.2,75.0
863,13481,USC00519281,2013-07-22,0.0,72.0
864,16233,USC00511918,2013-07-22,0.0,73.0
865,18169,USC00516128,2013-07-22,,72.0
866,1238,USC00519397,2013-07-21,0.07,78.0
867,3998,USC00513117,2013-07-21,0.01,79.0
868,10805,USC00519523,2013-07-21,0.0,79.0
869,13480,USC00519281,2013-07-21,0.24,78.0
870,16232,USC00511918,2013-07-21,0.0,80.0
871,1237,USC00519397,2013-07-20,0.0,78.0
872,3997,USC00513117,2013-07-20,0.05,75.0
873,6415,USC00514830,2013-07-20,0.08,79.0
874,10804,USC00519523,2013-07-20,0.0,79.0
875,13479,USC00519281,2013-07-20,0.31,78.0
876,1236,USC00519397,2013-07-19,0.0,78.0
877,3996,USC00513117,2013-07-19,0.05,74.0
878,6414,USC00514830,2013-07-19,0.05,78.0
879,10803,USC00519523,2013-07-19,0.0,78.0
880,13478,USC00519281,2013-07-19,0.1,70.0
881,16231,USC00511918,2013-07-19,0.0,81.0
882,1235,USC00519397,2013-07-18,0.0,78.0
883,3995,USC00513117,2013-07-18,0.03,75.0
884,6413,USC00514830,2013-07-18,0.0,76.0
885,8232,USC00517948,2013-07-18,,79.0
886,10802,USC00519523,2013-07-18,0.0,76.0
887,13477,USC00519281,2013-07-18,0.0,74.0
888,16230,USC00511918,2013-07-18,0.0,73.0
889,1234,USC00519397,2013-07-17,0.0,78.0
890,3994,USC00513117,2013-07-17,0.0,77.0
891,6412,USC00514830,2013-07-17,0.0,77.0
892,8231,USC00517948,2013-07-17,0.02,79.0
893,10801,USC00519523,2013-07-17,0.0,77.0
894,13476,USC00519281,2013-07-17,0.0,74.0
895,16229,USC00511918,2013-07-17,0.0,71.0
896,1233,USC00519397,2013-07-16,0.0,78.0
897,3993,USC00513117,2013-07-16,0.0,75.0
898,6411,USC00514830,2013-07-16,0.0,77.0
899,8230,USC00517948,2013-07-16,0.0,78.0
900,10800,USC00519523,2013-07-16,0.0,78.0
901,13475,USC00519281,2013-07-16,0.02,72.0
902,16228,USC00511918,2013-07-16,0.0,71.0
903,18168,USC00516128,2013-07-16,0.26,71.0
904,1232,USC00519397,2013-07-15,0.0,78.0
905,3992,USC00513117,2013-07-15,0.0,73.0
906,6410,USC00514830,2013-07-15,0.0,78.0
907,10799,USC00519523,2013-07-15,0.0,76.0
908,13474,USC00519281,2013-07-15,0.0,72.0
909,16227,USC00511918,2013-07-15,0.0,72.0
910,18167,USC00516128,2013-07-15,0.2,73.0
911,1231,USC00519397,2013-07-14,0.0,78.0
912,3991,USC00513117,2013-07-14,0.0,77.0
913,6409,USC00514830,2013-07-14,0.0,80.0
914,10798,USC00519523,2013-07-14,0.0,81.0
915,13473,USC00519281,2013-07-14,0.0,78.0
916,16226,USC00511918,2013-07-14,0.0,81.0
917,18166,USC00516128,2013-07-14,,72.0
918,1230,USC00519397,2013-07-13,0.0,78.0
919,3990,USC00513117,2013-07-13,0.01,75.0
920,6408,USC00514830,2013-07-13,0.15,78.0
921,10797,USC00519523,2013-07-13,0.0,76.0
922,13472,USC00519281,2013-07-13,0.07,78.0
923,16225,USC00511918,2013-07-13,0.0,75.0
924,1229,USC00519397,2013-07-12,0.01,79.0
925,3989,USC00513117,2013-07-12,0.06,74.0
926,6407,USC00514830,2013-07-12,0.12,76.0
927,8229,USC00517948,2013-07-12,0.04,72.0
928,10796,USC00519523,2013-07-12,0.02,76.0
929,13471,USC00519281,2013-07-12,0.09,72.0
930,16224,USC00511918,2013-07-12,0.0,72.0
931,18165,USC00516128,2013-07-12,0.43,71.0
932,1228,USC00519397,2013-07-11,0.03,77.0
933,3988,USC00513117,2013-07-11,0.05,74.0
934,6406,USC00514830,2013-07-11,0.01,76.0
935,8228,USC00517948,2013-07-11,,76.0
936,10795,USC00519523,2013-07-11,0.06,76.0
937,13470,USC00519281,2013-07-11,0.04,74.0
938,16223,USC00511918,2013-07-11,0.0,76.0
939,18164,USC00516128,2013-07-11,0.26,71.0
940,1227,USC00519397,2013-07-10,0.0,79.0
941,3987,USC00513117,2013-07-10,0.15,75.0
942,6405,USC00514830,2013-07-10,0.12,74.0
943,8227,USC00517948,2013-07-10,,77.0
944,10794,USC00519523,2013-07-10,0.07,77.0
945,13469,USC00519281,2013-07-10,0.12,72.0
946,16222,USC00511918,2013-07-10,0.0,77.0
947,18163,USC00516128,2013-07-10,0.21,70.0
948,1226,USC00519397,2013-07-09,0.0,80.0
949,3986,USC00513117,2013-07-09,0.0,76.0
950,6404,USC00514830,2013-07-09,0.0,79.0
951,8226,USC00517948,2013-07-09,,82.0
952,10793,USC00519523,2013-07-09,0.0,78.0
953,13468,USC00519281,2013-07-09,0.0,75.0
954,16221,USC00511918,2013-07-09,0.0,81.0
955,18162,USC00516128,2013-07-09,0.24,74.0
956,1225,USC00519397,2013-07-08,0.0,79.0
957,3985,USC00513117,2013-07-08,0.03,75.0
958,6403,USC00514830,2013-07-08,,79.0
959,8225,USC00517948,2013-07-08,,78.0
960,10792,USC00519523,2013-07-08,0.02,77.0
961,13467,USC00519281,2013-07-08,0.01,75.0
962,16220,USC00511918,2013-07-08,0.0,70.0
963,18161,USC00516128,2013-07-08,0.01,72.0
964,1224,USC00519397,2013-07-07,0.0,75.0
965,3984,USC00513117,2013-07-07,0.0,78.0
966,10791,USC00519523,2013-07-07,0.0,77.0
967,13466,USC00519281,2013-07-07,0.0,75.0
968,16219,USC00511918,2013-07-07,0.0,75.0
969,18160,USC00516128,2013-07-07,0.0,70.0
970,1223,USC00519397,2013-07-06,0.0,76.0
971,3983,USC00513117,2013-07-06,0.0,72.0
972,6402,USC00514830,2013-07-06,0.0,79.0
973,10790,USC00519523,2013-07-06,0.0,73.0
974,13465,USC00519281,2013-07-06,0.01,77.0
975,16218,USC00511918,2013-07-06,0.0,79.0
976,18159,USC00516128,2013-07-06,0.0,73.0
977,1222,USC00519397,2013-07-05,0.0,73.0
978,3982,USC00513117,2013-07-05,0.0,69.0
979,6401,USC00514830,2013-07-05,0.0,75.0
980,8224,USC00517948,2013-07-05,,76.0
981,10789,USC00519523,2013-07-05,0.0,71.0
982,13464,USC00519281,2013-07-05,0.0,66.0
983,16217,USC00511918,2013-07-05,0.0,76.0
984,18158,USC00516128,2013-07-05,0.0,67.0
985,1221,USC00519397,2013-07-04,0.0,78.0
986,3981,USC00513117,2013-07-04,0.01,75.0
987,6400,USC00514830,2013-07-04,0.0,79.0
988,10788,USC00519523,2013-07-04,0.0,78.0
989,13463,USC00519281,2013-07-04,0.12,76.0
990,16216,USC00511918,2013-07-04,0.0,78.0
991,18157,USC00516128,2013-07-04,0.22,73.0
992,1220,USC00519397,2013-07-03,0.03,77.0
993,3980,USC00513117,2013-07-03,0.18,72.0
994,6399,USC00514830,2013-07-03,0.03,75.0
995,8223,USC00517948,2013-07-03,0.08,77.0
996,10787,USC00519523,2013-07-03,0.0,76.0
997,13462,USC00519281,2013-07-03,0.38,69.0
998,16215,USC00511918,2013-07-03,0.04,69.0
999,18156,USC00516128,2013-07-03,0.51,72.0
1000,1219,USC00519397,2013-07-02,0.0,77.0
1001,3979,USC00513117,2013-07-02,0.02,75.0
1002,6398,USC00514830,2013-07-02,0.14,75.0
1003,8222,USC00517948,2013-07-02,0.04,75.0
1004,10786,USC00519523,2013-07-02,0.16,73.0
1005,13461,USC00519281,2013-07-02,0.09,71.0
1006,16214,USC00511918,2013-07-02,0.0,72.0
1007,18155,USC00516128,2013-07-02,0.43,69.0
1008,1218,USC00519397,2013-07-01,0.0,78.0
1009,6397,USC00514830,2013-07-01,0.0,76.0
1010,8221,USC00517948,2013-07-01,0.03,76.0
1011,10785,USC00519523,2013-07-01,0.0,75.0
1012,13460,USC00519281,2013-07-01,0.0,72.0
1013,16213,USC00511918,2013-07-01,0.0,68.0
1014,18154,USC00516128,2013-07-01,0.0,73.0
1015,884,USC00519397,2012-07-31,0.0,78.0
1016,3647,USC00513117,2012-07-31,0.03,73.0
1017,6147,USC00514830,2012-07-31,0.1,76.0
1018,8104,USC00517948,2012-07-31,,78.0
1019,9411,USC00518838,2012-07-31,0.02,76.0
1020,10455,USC00519523,2012-07-31,0.0,77.0
1021,13125,USC00519281,2012-07-31,0.09,74.0
1022,15881,USC00511918,2012-07-31,0.0,76.0
1023,17842,USC00516128,2012-07-31,0.59,73.0
1024,883,USC00519397,2012-07-30,0.01,78.0
1025,3646,USC00513117,2012-07-30,0.08,74.0
1026,6146,USC00514830,2012-07-30,0.0,77.0
1027,8103,USC00517948,2012-07-30,,76.0
1028,9410,USC00518838,2012-07-30,,77.0
1029,10454,USC00519523,2012-07-30,0.02,76.0
1030,13124,USC00519281,2012-07-30,0.12,73.0
1031,15880,USC00511918,2012-07-30,0.0,80.0
1032,17841,USC00516128,2012-07-30,0.36,72.0
1033,882,USC00519397,2012-07-29,0.01,73.0
1034,3645,USC00513117,2012-07-29,0.09,74.0
1035,6145,USC00514830,2012-07-29,0.1,77.0
1036,10453,USC00519523,2012-07-29,0.0,75.0
1037,13123,USC00519281,2012-07-29,0.24,72.0
1038,15879,USC00511918,2012-07-29,0.03,74.0
1039,17840,USC00516128,2012-07-29,2.87,69.0
1040,881,USC00519397,2012-07-28,0.0,77.0
1041,3644,USC00513117,2012-07-28,0.43,75.0
1042,6144,USC00514830,2012-07-28,0.21,79.0
1043,10452,USC00519523,2012-07-28,0.05,79.0
1044,13122,USC00519281,2012-07-28,0.42,73.0
1045,15878,USC00511918,2012-07-28,0.0,76.0
1046,17839,USC00516128,2012-07-28,0.5,70.0
1047,880,USC00519397,2012-07-27,0.0,77.0
1048,3643,USC00513117,2012-07-27,0.0,73.0
1049,6143,USC00514830,2012-07-27,0.11,77.0
1050,10451,USC00519523,2012-07-27,0.0,75.0
1051,13121,USC00519281,2012-07-27,0.0,71.0
1052,15877,USC00511918,2012-07-27,0.0,80.0
1053,17838,USC00516128,2012-07-27,0.23,69.0
1054,879,USC00519397,2012-07-26,0.02,77.0
1055,3642,USC00513117,2012-07-26,0.01,73.0
1056,6142,USC00514830,2012-07-26,0.01,77.0
1057,10450,USC00519523,2012-07-26,0.0,76.0
1058,13120,USC00519281,2012-07-26,0.0,72.0
1059,15876,USC00511918,2012-07-26,0.0,86.0
1060,17837,USC00516128,2012-07-26,0.0,72.0
1061,878,USC00519397,2012-07-25,0.0,77.0
1062,3641,USC00513117,2012-07-25,0.01,74.0
1063,6141,USC00514830,2012-07-25,0.0,79.0
1064,9409,USC00518838,2012-07-25,0.2,77.0
1065,10449,USC00519523,2012-07-25,0.0,76.0
1066,13119,USC00519281,2012-07-25,0.04,73.0
1067,15875,USC00511918,2012-07-25,0.0,84.0
1068,17836,USC00516128,2012-07-25,0.18,72.0
1069,877,USC00519397,2012-07-24,0.0,77.0
1070,3640,USC00513117,2012-07-24,0.0,74.0
1071,6140,USC00514830,2012-07-24,0.0,76.0
1072,8102,USC00517948,2012-07-24,0.0,77.0
1073,9408,USC00518838,2012-07-24,0.22,75.0
1074,10448,USC00519523,2012-07-24,0.0,76.0
1075,13118,USC00519281,2012-07-24,0.01,73.0
1076,15874,USC00511918,2012-07-24,0.0,81.0
1077,17835,USC00516128,2012-07-24,0.0,74.0
1078,876,USC00519397,2012-07-23,0.0,79.0
1079,3639,USC00513117,2012-07-23,0.03,74.0
1080,6139,USC00514830,2012-07-23,0.01,77.0
